date,TrafficCount (#) 
1/20/20 0:00,487
1/20/20 0:30,385
1/20/20 1:30,269
1/20/20 2:30,517
1/20/20 3:30,129
1/20/20 4:30,278
1/20/20 5:30,435
1/20/20 6:30,277
1/20/20 7:30,1082
1/20/20 8:30,3432
1/20/20 9:30,7446
1/20/20 10:30,10434
1/20/20 11:30,11825
1/20/20 12:30,8564
1/20/20 13:30,11594
1/20/20 14:30,10035
1/20/20 15:30,7657
1/20/20 16:30,6183
1/20/20 17:30,4876
1/20/20 18:30,4049
1/20/20 19:30,2338
1/20/20 20:30,1160
1/20/20 21:30,1398
1/20/20 22:30,633
1/20/20 23:30,263
1/21/20 0:30,261
1/21/20 1:30,256
1/21/20 2:30,281
1/21/20 3:30,338
1/21/20 4:30,263
1/21/20 5:30,617
1/21/20 6:30,557
1/21/20 7:30,2673
1/21/20 8:30,8002
1/21/20 9:30,16128
1/21/20 10:30,24905
1/21/20 11:30,34959
1/21/20 12:30,28782
1/21/20 13:30,30171
1/21/20 14:30,27725
1/21/20 15:30,24082
1/21/20 16:30,19487
1/21/20 17:30,16054
1/21/20 18:30,12194
1/21/20 19:30,9077
1/21/20 20:30,4919
1/21/20 21:30,3826
1/21/20 22:30,1087
1/21/20 23:30,877
1/22/20 0:30,381
1/22/20 1:30,209
1/22/20 2:30,196
1/22/20 3:30,365
1/22/20 4:30,300
1/22/20 5:30,278
1/22/20 6:30,824
1/22/20 7:30,3164
1/22/20 8:30,7674
1/22/20 9:30,16821
1/22/20 10:30,38016
1/22/20 11:30,52405
1/22/20 12:30,42522
1/22/20 13:30,47863
1/22/20 14:30,56875
1/22/20 15:30,55951
1/22/20 16:30,44857
1/22/20 17:30,33734
1/22/20 18:30,21005
1/22/20 19:30,13542
1/22/20 20:30,8156
1/22/20 21:30,5830
1/22/20 22:30,1108
1/22/20 23:30,465
1/23/20 0:30,700
1/23/20 1:30,657
1/23/20 2:30,291
1/23/20 3:30,271
1/23/20 4:30,137
1/23/20 5:30,705
1/23/20 6:30,711
1/23/20 7:30,4540
1/23/20 8:30,12331
1/23/20 9:30,27280
1/23/20 10:30,42804
1/23/20 11:30,70022
1/23/20 12:30,36496
1/23/20 13:30,40285
1/23/20 14:30,53660
1/23/20 15:30,38065
1/23/20 16:30,27922
1/23/20 17:30,20750
1/23/20 18:30,18226
1/23/20 19:30,15738
1/23/20 20:30,10311
1/23/20 21:30,4085
1/23/20 22:30,2290
1/23/20 23:30,1650
1/24/20 0:30,1452
1/24/20 1:30,1550
1/24/20 2:30,614
1/24/20 3:30,480
1/24/20 4:30,790
1/24/20 5:30,1296
1/24/20 6:30,1673
1/24/20 7:30,3989
1/24/20 8:30,10633
1/24/20 9:30,28351
1/24/20 10:30,45847
1/24/20 11:30,50883
1/24/20 12:30,16492
1/24/20 13:30,13566
1/24/20 14:30,14750
1/24/20 15:30,12137
1/24/20 16:30,10018
1/24/20 17:30,8721
1/24/20 18:30,7211
1/24/20 19:30,4098
1/24/20 20:30,2157
1/24/20 21:30,1179
1/24/20 22:30,957
1/24/20 23:30,735
1/25/20 0:30,273
1/25/20 1:30,75
1/25/20 2:30,193
1/25/20 3:30,26
1/25/20 4:30,53
1/25/20 5:30,156
1/25/20 6:30,98
1/25/20 7:30,291
1/25/20 8:30,292
1/25/20 9:30,1020
1/25/20 10:30,1155
1/25/20 11:30,1348
1/25/20 12:30,1484
1/25/20 13:30,770
1/25/20 14:30,1052
1/25/20 15:30,990
1/25/20 16:30,730
1/25/20 17:30,1105
1/25/20 18:30,983
1/25/20 19:30,645
1/25/20 20:30,1038
1/25/20 21:30,1163
1/25/20 22:30,78
1/25/20 23:30,212
1/26/20 0:30,40
1/26/20 1:30,24
1/26/20 2:30,22
1/26/20 3:30,74
1/26/20 4:30,26
1/26/20 5:30,186
1/26/20 6:30,42
1/26/20 7:30,159
1/26/20 8:30,38
1/26/20 9:30,137
1/26/20 10:30,283
1/26/20 11:30,174
1/26/20 12:30,279
1/26/20 13:30,106
1/26/20 14:30,281
1/26/20 15:30,220
1/26/20 16:30,247
1/26/20 17:30,273
1/26/20 18:30,312
1/26/20 19:30,378
1/26/20 20:30,391
1/26/20 21:30,585
1/26/20 22:30,1092
1/26/20 23:30,591
1/27/20 0:00,591
1/27/20 0:30,177
1/27/20 1:30,54
1/27/20 2:30,630
1/27/20 3:30,104
1/27/20 4:30,229
1/27/20 5:30,604
1/27/20 6:30,459
1/27/20 7:30,1201
1/27/20 8:30,4929
1/27/20 9:30,10575
1/27/20 10:30,19226
1/27/20 11:30,22354
1/27/20 12:30,12963
1/27/20 13:30,18882
1/27/20 14:30,18978
1/27/20 15:30,14500
1/27/20 16:30,12747
1/27/20 17:30,8000
1/27/20 18:30,5748
1/27/20 19:30,3864
1/27/20 20:30,2333
1/27/20 21:30,1671
1/27/20 22:30,1062
1/27/20 23:30,730
1/28/20 0:30,287
1/28/20 1:30,586
1/28/20 2:30,259
1/28/20 3:30,100
1/28/20 4:30,42
1/28/20 5:30,416
1/28/20 6:30,508
1/28/20 7:30,3715
1/28/20 8:30,11569
1/28/20 9:30,32812
1/28/20 10:30,57912
1/28/20 11:30,57920
1/28/20 12:30,36753
1/28/20 13:30,36332
1/28/20 14:30,67709
1/28/20 15:30,53326
1/28/20 16:30,28977
1/28/20 17:30,21362
1/28/20 18:30,13204
1/28/20 19:30,7271
1/28/20 20:30,5412
1/28/20 21:30,3366
1/28/20 22:30,2418
1/28/20 23:30,1598
1/29/20 0:30,751
1/29/20 1:30,301
1/29/20 2:30,400
1/29/20 3:30,263
1/29/20 4:30,640
1/29/20 5:30,789
1/29/20 6:30,902
1/29/20 7:30,3080
1/29/20 8:30,7548
1/29/20 9:30,16324
1/29/20 10:30,27762
1/29/20 11:30,37382
1/29/20 12:30,28917
1/29/20 13:30,33851
1/29/20 14:30,39130
1/29/20 15:30,30129
1/29/20 16:30,28605
1/29/20 17:30,21211
1/29/20 18:30,14628
1/29/20 19:30,7809
1/29/20 20:30,5129
1/29/20 21:30,5841
1/29/20 22:30,2739
1/29/20 23:30,1168
1/30/20 0:30,544
1/30/20 1:30,651
1/30/20 2:30,339
1/30/20 3:30,232
1/30/20 4:30,317
1/30/20 5:30,815
1/30/20 6:30,358
1/30/20 7:30,1100
1/30/20 8:30,3025
1/30/20 9:30,6309
1/30/20 10:30,11269
1/30/20 11:30,12526
1/30/20 12:30,9999
1/30/20 13:30,10471
1/30/20 14:30,13108
1/30/20 15:30,9376
1/30/20 16:30,8639
1/30/20 17:30,5820
1/30/20 18:30,3393
1/30/20 19:30,8998
1/30/20 20:30,5970
1/30/20 21:30,4107
1/30/20 22:30,3923
1/30/20 23:30,2472
1/31/20 0:30,1161
1/31/20 1:30,645
1/31/20 2:30,831
1/31/20 3:30,556
1/31/20 4:30,1427
1/31/20 5:30,1051
1/31/20 6:30,864
1/31/20 7:30,4353
1/31/20 8:30,10232
1/31/20 9:30,21852
1/31/20 10:30,37863
1/31/20 11:30,36079
1/31/20 12:30,24861
1/31/20 13:30,28332
1/31/20 14:30,32294
1/31/20 15:30,23005
1/31/20 16:30,21279
1/31/20 17:30,13542
1/31/20 18:30,9496
1/31/20 19:30,6625
1/31/20 20:30,3396
1/31/20 21:30,1684
1/31/20 22:30,559
1/31/20 23:30,429
2/1/20 0:30,286
2/1/20 1:30,221
2/1/20 2:30,236
2/1/20 3:30,149
2/1/20 4:30,56
2/1/20 5:30,211
2/1/20 6:30,259
2/1/20 7:30,212
2/1/20 8:30,237
2/1/20 9:30,373
2/1/20 10:30,544
2/1/20 11:30,308
2/1/20 12:30,539
2/1/20 13:30,506
2/1/20 14:30,364
2/1/20 15:30,449
2/1/20 16:30,505
2/1/20 17:30,996
2/1/20 18:30,795
2/1/20 19:30,1231
2/1/20 20:30,555
2/1/20 21:30,980
2/1/20 22:30,830
2/1/20 23:30,592
2/2/20 0:30,433
2/2/20 1:30,298
2/2/20 2:30,369
2/2/20 3:30,83
2/2/20 4:30,72
2/2/20 5:30,393
2/2/20 6:30,248
2/2/20 7:30,158
2/2/20 8:30,262
2/2/20 9:30,169
2/2/20 10:30,267
2/2/20 11:30,371
2/2/20 12:30,175
2/2/20 13:30,343
2/2/20 14:30,345
2/2/20 15:30,264
2/2/20 16:30,384
2/2/20 17:30,373
2/2/20 18:30,794
2/2/20 19:30,394
2/2/20 20:30,453
2/2/20 21:30,519
2/2/20 22:30,351
2/2/20 23:30,226
2/3/20 0:00,226
2/3/20 0:30,253
2/3/20 1:30,430
2/3/20 2:30,320
2/3/20 3:30,61
2/3/20 4:30,170
2/3/20 5:30,410
2/3/20 6:30,1715
2/3/20 7:30,7151
2/3/20 8:30,23007
2/3/20 9:30,38202
2/3/20 10:30,48400
2/3/20 11:30,51732
2/3/20 12:30,49840
2/3/20 13:30,48296
2/3/20 14:30,51504
2/3/20 15:30,47353
2/3/20 16:30,29297
2/3/20 17:30,20724
2/3/20 18:30,15797
2/3/20 19:30,9279
2/3/20 20:30,5940
2/3/20 21:30,5182
2/3/20 22:30,8270
2/3/20 23:30,2491
2/4/20 0:30,1271
2/4/20 1:30,1365
2/4/20 2:30,1124
2/4/20 3:30,696
2/4/20 4:30,744
2/4/20 5:30,1413
2/4/20 6:30,673
2/4/20 7:30,1680
2/4/20 8:30,4392
2/4/20 9:30,7610
2/4/20 10:30,9712
2/4/20 11:30,12749
2/4/20 12:30,10195
2/4/20 13:30,27878
2/4/20 14:30,9606
2/4/20 15:30,7756
2/4/20 16:30,13059
2/4/20 17:30,35759
2/4/20 18:30,21837
2/4/20 19:30,8549
2/4/20 20:30,5839
2/4/20 21:30,4069
2/4/20 22:30,3326
2/4/20 23:30,2052
2/5/20 0:30,1567
2/5/20 1:30,1202
2/5/20 2:30,970
2/5/20 3:30,744
2/5/20 4:30,1383
2/5/20 5:30,1602
2/5/20 6:30,1746
2/5/20 7:30,3531
2/5/20 8:30,8311
2/5/20 9:30,16081
2/5/20 10:30,22185
2/5/20 11:30,24878
2/5/20 12:30,20172
2/5/20 13:30,25485
2/5/20 14:30,26411
2/5/20 15:30,19250
2/5/20 16:30,16733
2/5/20 17:30,12314
2/5/20 18:30,9963
2/5/20 19:30,6966
2/5/20 20:30,3710
2/5/20 21:30,3843
2/5/20 22:30,2304
2/5/20 23:30,1417
2/6/20 0:30,805
2/6/20 1:30,837
2/6/20 2:30,592
2/6/20 3:30,265
2/6/20 4:30,459
2/6/20 5:30,880
2/6/20 6:30,759
2/6/20 7:30,1487
2/6/20 8:30,2774
2/6/20 9:30,15006
2/6/20 10:30,24557
2/6/20 11:30,29829
2/6/20 12:30,18428
2/6/20 13:30,23289
2/6/20 14:30,19632
2/6/20 15:30,18010
2/6/20 16:30,17511
2/6/20 17:30,11610
2/6/20 18:30,9278
2/6/20 19:30,7340
2/6/20 20:30,5159
2/6/20 21:30,3923
2/6/20 22:30,3278
2/6/20 23:30,1712
2/7/20 0:30,1145
2/7/20 1:30,766
2/7/20 2:30,624
2/7/20 3:30,222
2/7/20 4:30,550
2/7/20 5:30,989
2/7/20 6:30,237
2/7/20 7:30,1108
2/7/20 8:30,2775
2/7/20 9:30,5266
2/7/20 10:30,8440
2/7/20 11:30,8609
2/7/20 12:30,6354
2/7/20 13:30,7740
2/7/20 14:30,7164
2/7/20 15:30,6417
2/7/20 16:30,8930
2/7/20 17:30,15459
2/7/20 18:30,12116
2/7/20 19:30,7107
2/7/20 20:30,5652
2/7/20 21:30,2546
2/7/20 22:30,1845
2/7/20 23:30,1453
2/8/20 0:30,643
2/8/20 1:30,613
2/8/20 2:30,446
2/8/20 3:30,393
2/8/20 4:30,259
2/8/20 5:30,352
2/8/20 6:30,104
2/8/20 7:30,330
2/8/20 8:30,144
2/8/20 11:30,517
2/8/20 12:30,669
2/8/20 13:30,1126
2/8/20 14:30,869
2/8/20 15:30,95
2/8/20 16:30,108
2/8/20 17:30,149
2/8/20 18:30,162
2/8/20 19:30,46
2/8/20 20:30,94
2/8/20 21:30,255
2/8/20 22:30,132
2/8/20 23:30,42
2/9/20 0:30,54
2/9/20 1:30,40
2/9/20 2:30,38
2/9/20 3:30,45
2/9/20 4:30,36
2/9/20 5:30,68
2/9/20 6:30,64
2/9/20 7:30,42
2/9/20 8:30,69
2/9/20 9:30,197
2/9/20 10:30,146
2/9/20 11:30,178
2/9/20 12:30,120
2/9/20 13:30,88
2/9/20 14:30,280
2/9/20 15:30,316
2/9/20 16:30,156
2/9/20 17:30,306
2/9/20 18:30,263
2/9/20 19:30,190
2/9/20 20:30,213
2/9/20 21:30,229
2/9/20 22:30,158
2/9/20 23:30,229
2/10/20 0:00,229
2/10/20 0:30,67
2/10/20 1:30,66
2/10/20 2:30,40
2/10/20 3:30,36
2/10/20 4:30,63
2/10/20 5:30,167
2/10/20 6:30,267
2/10/20 7:30,1666
2/10/20 8:30,4383
2/10/20 9:30,8880
2/10/20 10:30,44896
2/10/20 11:30,33526
2/10/20 12:30,40144
2/10/20 13:30,35229
2/10/20 14:30,33390
2/10/20 15:30,30389
2/10/20 16:30,25612
2/10/20 17:30,18694
2/10/20 18:30,16204
2/10/20 19:30,9789
2/10/20 20:30,6629
2/10/20 21:30,4251
2/10/20 22:30,2469
2/10/20 23:30,1479
2/11/20 0:30,1330
2/11/20 1:30,567
2/11/20 2:30,408
2/11/20 3:30,437
2/11/20 4:30,315
2/11/20 5:30,1113
2/11/20 6:30,989
2/11/20 7:30,3260
2/11/20 8:30,9541
2/11/20 9:30,28225
2/11/20 10:30,40137
2/11/20 11:30,45319
2/11/20 12:30,31519
2/11/20 13:30,30071
2/11/20 14:30,32002
2/11/20 15:30,26354
2/11/20 16:30,21767
2/11/20 17:30,16655
2/11/20 18:30,12779
2/11/20 19:30,6892
2/11/20 20:30,4791
2/11/20 21:30,3779
2/11/20 22:30,2827
2/11/20 23:30,1251
2/12/20 0:30,601
2/12/20 1:30,585
2/12/20 2:30,412
2/12/20 3:30,587
2/12/20 4:30,569
2/12/20 5:30,900
2/12/20 6:30,965
2/12/20 7:30,2969
2/12/20 8:30,7874
2/12/20 9:30,19646
2/12/20 10:30,36499
2/12/20 11:30,38630
2/12/20 12:30,26616
2/12/20 13:30,26379
2/12/20 14:30,26420
2/12/20 15:30,23984
2/12/20 16:30,16922
2/12/20 17:30,15365
2/12/20 18:30,11737
2/12/20 19:30,7619
2/12/20 20:30,3689
2/12/20 21:30,3209
2/12/20 22:30,2145
2/12/20 23:30,1127
2/13/20 0:30,829
2/13/20 1:30,596
2/13/20 2:30,344
2/13/20 3:30,290
2/13/20 4:30,627
2/13/20 5:30,705
2/13/20 6:30,1651
2/13/20 7:30,3400
2/13/20 8:30,9702
2/13/20 9:30,18802
2/13/20 10:30,29829
2/13/20 11:30,32888
2/13/20 12:30,25512
2/13/20 13:30,25872
2/13/20 14:30,25746
2/13/20 15:30,22013
2/13/20 16:30,17386
2/13/20 17:30,13501
2/13/20 18:30,10306
2/13/20 19:30,6886
2/13/20 20:30,4488
2/13/20 21:30,3426
2/13/20 22:30,1783
2/13/20 23:30,1204
2/14/20 0:30,991
2/14/20 1:30,373
2/14/20 2:30,380
2/14/20 3:30,246
2/14/20 4:30,268
2/14/20 5:30,810
2/14/20 6:30,1169
2/14/20 7:30,2828
2/14/20 8:30,9048
2/14/20 9:30,19159
2/14/20 10:30,23952
2/14/20 11:30,30483
2/14/20 12:30,25359
2/14/20 13:30,31436
2/14/20 14:30,29697
2/14/20 15:30,24345
2/14/20 16:30,22036
2/14/20 17:30,17355
2/14/20 18:30,12523
2/14/20 19:30,7186
2/14/20 20:30,4457
2/14/20 21:30,3422
2/14/20 22:30,2097
2/14/20 23:30,1154
2/15/20 0:30,539
2/15/20 1:30,298
2/15/20 2:30,429
2/15/20 3:30,201
2/15/20 4:30,448
2/15/20 5:30,574
2/15/20 6:30,443
2/15/20 7:30,335
2/15/20 8:30,831
2/15/20 9:30,1139
2/15/20 10:30,854
2/15/20 11:30,810
2/15/20 12:30,819
2/15/20 13:30,960
2/15/20 14:30,929
2/15/20 15:30,702
2/15/20 16:30,775
2/15/20 17:30,700
2/15/20 18:30,1191
2/15/20 19:30,866
2/15/20 20:30,486
2/15/20 21:30,440
2/15/20 22:30,645
2/15/20 23:30,346
2/16/20 0:30,217
2/16/20 1:30,55
2/16/20 2:30,283
2/16/20 3:30,88
2/16/20 4:30,101
2/16/20 5:30,171
2/16/20 6:30,88
2/16/20 7:30,348
2/16/20 8:30,897
2/16/20 9:30,776
2/16/20 10:30,981
2/16/20 11:30,904
2/16/20 12:30,1223
2/16/20 13:30,1037
2/16/20 14:30,992
2/16/20 15:30,909
2/16/20 16:30,1527
2/16/20 17:30,1137
2/17/20 9:30,3617
2/17/20 10:30,13520
2/17/20 11:30,15044
2/17/20 12:30,10907
2/17/20 13:30,11561
2/17/20 14:30,16620
2/17/20 15:30,12419
2/17/20 16:30,7707
2/17/20 17:30,6606
2/17/20 18:30,4874
2/17/20 19:30,3115
2/17/20 20:30,1668
2/17/20 21:30,819
2/17/20 22:30,3152
2/17/20 23:30,1982
2/18/20 0:30,708
2/18/20 1:30,561
2/18/20 2:30,345
2/18/20 3:30,247
2/18/20 4:30,366
2/18/20 5:30,478
2/18/20 6:30,997
2/18/20 7:30,3778
2/18/20 8:30,10252
2/18/20 9:30,18227
2/18/20 10:30,32822
2/18/20 11:30,43705
2/18/20 12:30,27778
2/18/20 13:30,30905
2/18/20 14:30,31418
2/18/20 15:30,25820
2/18/20 16:30,24414
2/18/20 17:30,19752
2/18/20 18:30,15151
2/18/20 19:30,9358
2/18/20 20:30,7094
2/18/20 21:30,4557
2/18/20 22:30,3323
2/18/20 23:30,1479
2/19/20 0:30,910
2/19/20 1:30,607
2/19/20 2:30,402
2/19/20 3:30,370
2/19/20 4:30,436
2/19/20 5:30,446
2/19/20 6:30,1358
2/19/20 7:30,3053
2/19/20 8:30,8466
2/19/20 9:30,18943
2/19/20 10:30,27345
2/19/20 11:30,30707
2/19/20 12:30,24932
2/19/20 13:30,26665
2/19/20 14:30,32337
2/19/20 15:30,25782
2/19/20 16:30,23083
2/19/20 17:30,18466
2/19/20 18:30,14514
2/19/20 19:30,8659
2/19/20 20:30,4547
2/19/20 21:30,3565
2/19/20 22:30,2925
2/19/20 23:30,971
2/20/20 0:30,840
2/20/20 1:30,437
2/20/20 2:30,562
2/20/20 3:30,169
2/20/20 4:30,283
2/20/20 5:30,659
2/20/20 6:30,1954
2/20/20 7:30,3579
2/20/20 8:30,8477
2/20/20 9:30,17352
2/20/20 10:30,25799
2/20/20 11:30,28764
2/20/20 12:30,23460
2/20/20 13:30,26226
2/20/20 14:30,32851
2/20/20 15:30,22919
2/20/20 16:30,20978
2/20/20 17:30,17519
2/20/20 18:30,15122
2/20/20 19:30,8464
2/20/20 20:30,4365
2/20/20 21:30,3121
2/20/20 22:30,3057
2/20/20 23:30,1086
2/21/20 0:30,984
2/21/20 1:30,488
2/21/20 2:30,630
2/21/20 3:30,349
2/21/20 4:30,239
2/21/20 5:30,742
2/21/20 6:30,727
2/21/20 7:30,1954
2/21/20 8:30,5123
2/21/20 9:30,10251
2/21/20 10:30,17411
2/21/20 11:30,22033
2/21/20 12:30,14882
2/21/20 13:30,19052
2/21/20 14:30,19697
2/21/20 15:30,13278
2/21/20 16:30,12998
2/21/20 17:30,9789
2/21/20 18:30,7537
2/21/20 19:30,4938
2/21/20 20:30,2958
2/21/20 21:30,1893
2/21/20 22:30,1479
2/21/20 23:30,1167
2/22/20 0:30,434
2/22/20 1:30,351
2/22/20 2:30,367
2/22/20 3:30,306
2/22/20 4:30,178
2/22/20 5:30,476
2/22/20 6:30,293
2/22/20 7:30,244
2/22/20 8:30,333
2/22/20 9:30,1025
2/22/20 10:30,932
2/22/20 11:30,1349
2/22/20 12:30,910
2/22/20 13:30,1084
2/22/20 14:30,1620
2/22/20 15:30,494
2/22/20 16:30,435
2/22/20 17:30,545
2/22/20 18:30,1017
2/22/20 19:30,922
2/22/20 20:30,587
2/22/20 21:30,499
2/22/20 22:30,926
2/22/20 23:30,319
2/23/20 0:30,163
2/23/20 1:30,78
2/23/20 2:30,193
2/23/20 3:30,221
2/23/20 4:30,99
2/23/20 5:30,226
2/23/20 6:30,295
2/23/20 7:30,699
2/23/20 8:30,712
2/23/20 9:30,819
2/23/20 10:30,719
2/23/20 11:30,745
2/23/20 12:30,1392
2/23/20 13:30,1136
2/23/20 14:30,761
2/23/20 15:30,700
2/23/20 16:30,1331
2/23/20 17:30,922
2/23/20 18:30,1266
2/23/20 19:30,910
2/23/20 20:30,660
2/23/20 21:30,932
2/23/20 22:30,1184
2/23/20 23:30,642
2/24/20 0:00,642
2/24/20 0:30,325
2/24/20 1:30,263
2/24/20 2:30,311
2/24/20 3:30,46
2/24/20 4:30,218
2/24/20 5:30,272
2/24/20 6:30,810
2/24/20 7:30,3635
2/24/20 8:30,12011
2/24/20 9:30,22820
2/24/20 10:30,57992
2/24/20 11:30,67896
2/24/20 12:30,50516
2/24/20 13:30,70855
2/24/20 14:30,32219
2/24/20 15:30,28958
2/24/20 16:30,22753
2/24/20 17:30,21861
2/24/20 18:30,15405
2/24/20 19:30,8610
2/24/20 20:30,4654
2/24/20 21:30,2965
2/24/20 22:30,2500
2/24/20 23:30,1429
2/25/20 0:30,827
2/25/20 1:30,769
2/25/20 2:30,449
2/25/20 3:30,518
2/25/20 4:30,527
2/25/20 5:30,579
2/25/20 6:30,1383
2/25/20 7:30,3374
2/25/20 8:30,8042
2/25/20 9:30,16211
2/25/20 10:30,37402
2/25/20 11:30,38482
2/25/20 12:30,27775
2/25/20 13:30,30354
2/25/20 14:30,33301
2/25/20 15:30,29821
2/25/20 16:30,21450
2/25/20 17:30,18107
2/25/20 18:30,14117
2/25/20 19:30,7047
2/25/20 20:30,4697
2/25/20 21:30,4657
2/25/20 22:30,2346
2/25/20 23:30,1918
2/26/20 0:30,1420
2/26/20 1:30,1072
2/26/20 2:30,447
2/26/20 3:30,299
2/26/20 4:30,275
2/26/20 5:30,843
2/26/20 6:30,1320
2/26/20 7:30,2677
2/26/20 8:30,8602
2/26/20 9:30,19828
2/26/20 10:30,29828
2/26/20 11:30,32634
2/26/20 12:30,21054
2/26/20 13:30,21289
2/26/20 14:30,27067
2/26/20 15:30,22118
2/26/20 16:30,17929
2/26/20 17:30,14372
2/26/20 18:30,12809
2/26/20 19:30,6597
2/26/20 20:30,3383
2/26/20 21:30,3237
2/26/20 22:30,2370
2/26/20 23:30,1634
2/27/20 0:30,622
2/27/20 1:30,344
2/27/20 2:30,305
2/27/20 3:30,566
2/27/20 4:30,934
2/27/20 5:30,471
2/27/20 6:30,2085
2/27/20 7:30,3176
2/27/20 8:30,9496
2/27/20 9:30,15793
2/27/20 10:30,23453
2/27/20 11:30,28046
2/27/20 12:30,19671
2/27/20 13:30,20400
2/27/20 14:30,22142
2/27/20 15:30,19728
2/27/20 16:30,18746
2/27/20 17:30,13177
2/27/20 18:30,8943
2/27/20 19:30,6717
2/27/20 20:30,3900
2/27/20 21:30,3520
2/27/20 22:30,2697
2/27/20 23:30,1807
2/28/20 0:30,934
2/28/20 1:30,321
2/28/20 2:30,293
2/28/20 3:30,487
2/28/20 4:30,418
2/28/20 5:30,841
2/28/20 6:30,789
2/28/20 7:30,2454
2/28/20 8:30,6578
